,px,black spot,scratch,wool,all
0,0.0,1.0,1.0,1.0,1.0
1,0.001001001001001001,1.0,1.0,1.0,1.0
2,0.002002002002002002,1.0,1.0,1.0,1.0
3,0.003003003003003003,1.0,1.0,1.0,1.0
4,0.004004004004004004,1.0,1.0,1.0,1.0
5,0.005005005005005005,1.0,1.0,1.0,1.0
6,0.006006006006006006,1.0,1.0,1.0,1.0
7,0.007007007007007007,1.0,1.0,1.0,1.0
8,0.008008008008008008,1.0,1.0,1.0,1.0
9,0.009009009009009009,1.0,1.0,1.0,1.0
10,0.01001001001001001,1.0,1.0,1.0,1.0
11,0.011011011011011011,1.0,1.0,1.0,1.0
12,0.012012012012012012,1.0,1.0,1.0,1.0
13,0.013013013013013013,1.0,1.0,0.9090909090909091,0.9696969696969697
14,0.014014014014014014,1.0,1.0,0.9090909090909091,0.9696969696969697
15,0.015015015015015015,1.0,1.0,0.9090909090909091,0.9696969696969697
16,0.016016016016016016,1.0,1.0,0.9090909090909091,0.9696969696969697
17,0.017017017017017015,1.0,1.0,0.9090909090909091,0.9696969696969697
18,0.018018018018018018,1.0,1.0,0.9090909090909091,0.9696969696969697
19,0.01901901901901902,1.0,1.0,0.9090909090909091,0.9696969696969697
20,0.02002002002002002,1.0,1.0,0.9090909090909091,0.9696969696969697
21,0.02102102102102102,1.0,1.0,0.9090909090909091,0.9696969696969697
22,0.022022022022022022,1.0,1.0,0.9090909090909091,0.9696969696969697
23,0.023023023023023025,1.0,1.0,0.9090909090909091,0.9696969696969697
24,0.024024024024024024,1.0,1.0,0.9090909090909091,0.9696969696969697
25,0.025025025025025023,1.0,1.0,0.9,0.9666666666666667
26,0.026026026026026026,1.0,1.0,0.9,0.9666666666666667
27,0.02702702702702703,1.0,1.0,0.9,0.9666666666666667
28,0.028028028028028028,1.0,1.0,0.9,0.9666666666666667
29,0.029029029029029027,1.0,1.0,0.9,0.9666666666666667
30,0.03003003003003003,1.0,1.0,0.9,0.9666666666666667
31,0.031031031031031032,1.0,1.0,0.9,0.9666666666666667
32,0.03203203203203203,1.0,1.0,0.9,0.9666666666666667
33,0.03303303303303303,1.0,1.0,0.9,0.9666666666666667
34,0.03403403403403403,1.0,1.0,0.9,0.9666666666666667
35,0.035035035035035036,1.0,1.0,0.9,0.9666666666666667
36,0.036036036036036036,1.0,1.0,0.9,0.9666666666666667
37,0.037037037037037035,1.0,1.0,0.9,0.9666666666666667
38,0.03803803803803804,1.0,1.0,0.9,0.9666666666666667
39,0.03903903903903904,1.0,1.0,0.9,0.9666666666666667
40,0.04004004004004004,1.0,1.0,0.9,0.9666666666666667
41,0.04104104104104104,1.0,1.0,0.9,0.9666666666666667
42,0.04204204204204204,1.0,1.0,0.9,0.9666666666666667
43,0.043043043043043044,1.0,1.0,0.9,0.9666666666666667
44,0.044044044044044044,1.0,1.0,0.9,0.9666666666666667
45,0.04504504504504504,1.0,1.0,0.9,0.9666666666666667
46,0.04604604604604605,1.0,1.0,0.9,0.9666666666666667
47,0.04704704704704705,1.0,1.0,0.9,0.9666666666666667
48,0.04804804804804805,1.0,1.0,0.9,0.9666666666666667
49,0.04904904904904905,1.0,1.0,0.9,0.9666666666666667
50,0.050050050050050046,1.0,1.0,0.9,0.9666666666666667
51,0.05105105105105105,1.0,1.0,0.9,0.9666666666666667
52,0.05205205205205205,1.0,1.0,0.9,0.9666666666666667
53,0.05305305305305305,1.0,1.0,0.9,0.9666666666666667
54,0.05405405405405406,1.0,1.0,0.9,0.9666666666666667
55,0.055055055055055056,1.0,1.0,0.9,0.9666666666666667
56,0.056056056056056056,1.0,1.0,0.9,0.9666666666666667
57,0.057057057057057055,1.0,1.0,0.9,0.9666666666666667
58,0.058058058058058054,1.0,1.0,0.9,0.9666666666666667
59,0.05905905905905906,1.0,1.0,0.9,0.9666666666666667
